absl-py                      2.1.0
ordered-set                  4.1.0
orjson                       3.10.3
oss2                         2.17.0
packaging                    24.0
pandas                       2.2.2
parso                        0.8.4
pillow                       10.3.0
pip                          24.2
platformdirs                 4.3.2
portalocker                  2.10.1
protobuf                     4.25.3
psutil                       6.0.0
pudb                         2024.1
pyarrow                      16.1.0
pycocotools                  2.0.8
pycparser                    2.22
pycryptodome                 3.20.0
pycryptodomex                3.20.0
pydantic                     2.7.3
pydantic_core                2.18.4
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.18.0
Pympler                      1.1
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.9
pytorch-lightning            2.2.5
pytz                         2023.4
PyWavelets                   1.6.0
PyYAML                       6.0.1
referencing                  0.35.1
regex                        2024.5.15
requests                     2.28.2
rich                         13.4.2
robustbench                  1.1
rpds-py                      0.18.1
ruff                         0.4.8
safetensors                  0.4.3
scikit-image                 0.22.0
scikit-learn                 1.5.0
scipy                        1.13.1
semantic-version             2.10.0
sentry-sdk                   2.14.0
setproctitle                 1.3.3
setuptools                   60.2.0
shapely                      2.0.6
shellingham                  1.5.4
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
snowballstemmer              2.2.0
soupsieve                    2.5
starlette                    0.37.2
streamlit                    1.35.0
sympy                        1.12.1
tabulate                     0.9.0
tenacity                     8.3.0
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
terminaltables               3.1.10
test_tube                    0.7.5
threadpoolctl                3.5.0
tifffile                     2024.5.22
timm                         1.0.3
tokenizers                   0.13.3
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        0.12.1
torch                        1.13.1+cu116
torch-fidelity               0.3.0
torchaudio                   0.13.1+cu116
torchdiffeq                  0.2.4
torchmetrics                 1.4.0.post0
torchvision                  0.14.1+cu116
torchviz                     0.0.2
tornado                      6.4.1
tqdm                         4.65.2
transformers                 4.28.0
triton                       2.3.1
typer                        0.12.3
typing_extensions            4.11.0
tzdata                       2024.1
ujson                        5.10.0
urllib3                      1.26.20
urwid                        2.6.13
urwid_readline               0.14
uvicorn                      0.30.1
uvloop                       0.19.0
wandb                        0.17.9
watchdog                     4.0.1
watchfiles                   0.22.0
wcwidth                      0.2.13
websockets                   11.0.3
Werkzeug                     3.0.3
wget                         3.2
wheel                        0.41.2
wrapt                        1.16.0
xtcocotools                  1.14.3
yacs                         0.1.8
yapf                         0.40.2
yarl                         1.9.4
zipp                         3.19.2
